%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          9.3245941333238574e-004, 1.0109938766889511e-002,
          1.6310850908500305e-002, 2.8251315704569332e-002,
          -2.9166178323615573e-002, 3.2613017163791912e-002,
          -3.0395497803807518e-002, 1.0880786823939169e-002,
          3.8299772181540202e-002, 1.9639961014167474e-002,
          -1.3717923919795885e-002, -1.4110831669873772e-002,
          8.5847485947517540e-004, 2.9399653575421351e-002,
          1.7678698837472074e-002, 8.4205780539092969e-003,
          3.4167552324803986e-002, -2.2644728687395324e-002,
          2.6566645611573246e-003, -1.1330221521346599e-002,
          3.7844986518963626e-002, -3.8743627736983087e-003,
          1.7058358717952696e-002, -2.5417505229321909e-002,
          -1.3435157826599689e-002, 3.1073476670862514e-002,
          2.4872110005231527e-003, -2.6305101891243866e-004,
          -5.6582132073827847e-002, 8.3273558969081552e-003,
          -4.2011057217200562e-003, 1.0438983035668802e-002,
          2.9182834570817519e-002, -3.0699671426757988e-002,
          -2.7901772378038273e-002, 1.6151294057823169e-003,
          -1.5433023605645278e-002, 3.4403811816969276e-002,
          9.2761763128999600e-003, 3.3699811589980519e-003,
          -1.8981514469157433e-002, 6.0738882434475542e-003,
          -7.1679060313974714e-003, 2.1145161244801348e-002,
          -4.6076798324317363e-003, -1.8514653264396094e-002,
          1.4044364967737654e-002, 1.4797117090305779e-002,
          3.1089133198604995e-002, 1.6556947287726199e-002,
          -3.4142052838875435e-004, 2.3938215932854775e-002,
          2.5858508804695080e-002, 6.8988317872555639e-003,
          1.7239037550684295e-002, 8.4606811605966216e-004,
          -4.4938023567047316e-003, 2.2250134672354326e-002,
          -1.7810888739824410e-002, -3.7557442430073114e-003,
          4.5836622103183663e-002, -1.4612208102832419e-002,
          -7.0773832036552069e-003, -3.2042266557569931e-003,
          -1.3603993707468806e-002, -1.1498857240978431e-002,
          4.7714866040948411e-003, 5.4697712727656217e-003,
          -1.3856832222096879e-002, 1.4206746866413893e-002,
          -7.6222501324611754e-003, 8.9013650791425342e-003,
          2.8099658350619398e-002, -9.5879012686484223e-003,
          6.7460502682615614e-003, 2.7336051991852868e-003,
          6.5946766125286551e-005, -1.7570396299102242e-002,
          1.6237483806178673e-002, 3.8805450480244681e-003,
          2.8666608546280177e-002, 4.9178637726795251e-003,
          -4.6175797048948249e-003, -1.8954755817673578e-002,
          -1.4102927810380814e-002, -1.3464847508441945e-002,
          2.0484557828843078e-002, -2.2089858090743573e-002,
          -1.3030888576059900e-002, -2.7729840229012131e-003,
          3.1125514966959416e-003, 6.7855536379459892e-003,
          3.8928567127340466e-004, -2.1549336252234493e-002,
          -1.5467489464309648e-003, 1.6250070394807876e-002,
          1.2129755485205476e-002, -1.3192929602106544e-002,
          -2.2663722922311616e-003, 4.3115673715496336e-003,
          3.5814120318318102e-003, 1.1805720335395960e-002,
          -1.2710164376589931e-002, 7.4375050667719426e-003,
          -1.5102174040471815e-002, -2.4360311395822992e-003,
          7.1669557612637795e-003, 2.3641735337455005e-002,
          1.7135349999849146e-002, 7.2747909171168293e-003,
          -1.9706015070378870e-002, -7.8561024353822808e-003,
          1.2710946986197505e-003, 1.3226188436009503e-004,
          -2.6887492556341534e-003, 5.4228797975812582e-003,
          2.1862127544793847e-002, 1.4292736961173606e-002,
          1.0222640563828043e-002, 5.2301097508257173e-004,
          1.2354600081962269e-002, -5.5264349112593165e-003,
          1.6599637533391243e-003, 2.1080301956623342e-002,
          1.1593045113475689e-002, 1.2370641249461110e-002,
          1.4942924087094803e-002, 1.8849207479123178e-002,
          1.6538747168639303e-002, -1.6451039689722408e-002,
          1.4244293940910039e-002, -2.2668945220312174e-002,
          -1.0205899449016545e-002, 3.0218585706800773e-002,
          -2.8717387087817473e-003, -1.3478842602260429e-002,
          -4.8586486103814825e-003, -2.0570815749537608e-002,
          -1.0799861935714790e-002, 1.7068607841812005e-002,
          1.0822288173546726e-001, -2.0041579307587022e-002,
          4.7999284075031703e-003, 1.5355817138200880e-002,
          -1.3337367792483954e-002, 2.3572483602071370e-007,
          -1.6951080025524996e-002, 1.8917112492207178e-003,
          -1.4525456848045412e-002, 7.3079754018701695e-003,
          -1.3933840621698182e-003, -4.0548310506949396e-003,
          1.7318534648793689e-002, -4.8480116453348439e-002,
          8.6812023953521968e-004, 2.8815125894771369e-002,
          6.9541207746379365e-003, 4.4863673168928607e-002,
          3.0481074886812867e-002, 1.9375708541704496e-002,
          1.3898622464563465e-002, 1.9552996206430306e-002,
          1.8408320748185349e-002, 2.5718873111755622e-002,
          2.0046066010420797e-002, 5.2404423174464226e-002,
          -1.8718957406948056e-002, -6.6411664518070526e-002,
          -2.7866480600128991e-002, 1.3696386289781402e-002,
          -5.7137449121669487e-002, -7.3413875957203424e-003,
          1.0034075627062841e-002, 3.4014231909878713e-002,
          -1.7319642385386635e-002, 2.4419141562205871e-002,
          -8.1962613349862122e-003, 6.4814869823306249e-004,
          -3.0847484793338063e-002, -3.4402193812658730e-002,
          6.6297852635868121e-003, 1.1684997970443881e-003,
          -2.2057354698651759e-002, -7.0965049124469007e-002,
          -3.1718182321521633e-002, -3.0921047321713239e-002,
          -1.6137726264799752e-004, 4.1058286739915448e-002,
          4.3812803641267986e-003, -9.3607805711449013e-003,
          -3.0542106967737768e-002, -2.8146703495732898e-002,
          4.1850173916143020e-002, 1.9312568450784218e-002,
          -2.3892612128769398e-002, 1.3252904609225583e-002,
          1.1953784781325435e-002, 2.6580575825162885e-002,
          1.0518840411229873e-002, -2.2421615230280363e-002,
          3.1831257353443533e-002, -2.8041539373495492e-002,
          1.6522942201329067e-002, -5.6411697535734939e-002,
          2.5995684480238151e-003, -2.8763780416311203e-002,
          4.0717995941849428e-004, -1.4427590705703238e-002,
          7.3139449206750307e-004, 1.2954265913958424e-003,
          -1.3125973953766802e-002, -5.4647789612145212e-003,
          -1.4140820940704846e-002, -2.2694629430358017e-002,
          -2.4725172743123441e-002, 7.1340068893818408e-003,
          -3.0981510454756594e-002, 3.0000084210127127e-002,
          4.2866991587939572e-004, 9.3246456612186002e-003,
          -3.2671171584966997e-002, -3.5543355678258875e-003,
          -2.3105648554321487e-002, -4.3076273096122504e-002,
          -2.9836966091413415e-002, 3.8559588800867579e-003,
          -1.4237437533937320e-002, 1.6402912663072304e-002,
          1.2942828985165885e-002, -8.2074750051183438e-003,
          -4.4230607466920317e-004, 2.8526623451774084e-002,
          -2.1145409639133902e-002, -9.6627346086158930e-003,
          1.7333698674934197e-002, -8.0233918374046868e-003,
          -1.9201433823662329e-004, -2.7985307601946601e-002,
          -3.4741448895129694e-002, -1.5172564563707722e-002,
          -1.0513612458334591e-001, 1.7082531621184917e-003,
          -2.4079854839612249e-002, 3.2058595737840458e-002,
          -2.8282579927951676e-002, 5.6730843033257872e-002,
          3.6841804344909017e-002, -2.0261832222512818e-002,
          -4.5004524841478780e-002, -3.4287938389342472e-002,
          -1.0537493214712566e-002, -1.3491945818719762e-002,
          -2.2904982539073651e-002, -2.2558624071428945e-002,
          -4.1297872624073612e-002, -6.3746643866327210e-004,
          -9.1070912191095431e-004, -2.6559484511938136e-002,
          3.1376242465276698e-002, 1.3788888501400476e-002,
          -8.1242613904713476e-002, 3.1207560803779431e-002,
          4.5501592334643556e-002, 2.3157478193428708e-003,
          4.3394980206858585e-002, 1.9343049761381889e-002,
          -1.4670966307281517e-002, 3.1548617808590189e-002,
          5.8284260369128017e-002, 1.3916709231133709e-002,
          -2.6867787206078700e-002, -2.8123643473895898e-002,
          -8.4741710113984021e-003, -4.8467932687333700e-003,
          -3.3767433729048529e-002, -5.3770827105835355e-002,
          2.6102784692165877e-002, -7.1160911038297041e-003,
          -1.0286782929222759e-002, -2.1008527224102177e-002,
          -9.9283436225371571e-002, -4.4550721984956396e-002,
          -4.9669206950692053e-002, -1.1949812818064212e-002,
          5.6311150954476606e-002, 6.5040881213787066e-002,
          1.2866839051168004e-002, -2.0359757297250911e-002,
          2.9833772405749963e-002, -4.0010096628549426e-003,
          1.8723454595021140e-002, -1.7258983342844064e-002,
          3.3099115838316193e-002, -2.0151750655882851e-002,
          6.4861585178892026e-002, -7.4310895541022147e-003,
          3.1705816999509089e-003, -4.1505205028111329e-002,
          -1.4293169118950903e-002, 3.9896696101415212e-002,
          -2.6238362083232315e-002, -1.4955589689633136e-003,
          -5.4787017811390892e-002, -4.8278030286271360e-002,
          2.4702944159893783e-002, -3.7458041741629047e-002,
          9.5501039098588175e-003, -5.2980393092612106e-002,
          -1.4885589844663961e-002, -2.5841110060337121e-002,
          6.7660581009636664e-002, -5.4519806648575392e-003,
          9.0510723866719153e-003, -2.8238247122315180e-002,
          6.0274971576812410e-003, -1.2642638840554972e-002,
          -4.0213275016781166e-002, -4.6027429366287298e-004,
          -2.1083693154127534e-002, -6.8814179907324873e-004,
          -5.9480786249536011e-002, -2.9988685078734510e-002,
          -4.9355726576681060e-002, 2.8189168867203383e-002,
          -1.9589435939144913e-002, -5.5838911492324922e-002,
          -3.4880906390302620e-002, 1.4329704523828493e-002,
          3.1745934586081319e-002, -1.1962421852980503e-002,
          1.8391102747688511e-002, 1.2624179758792669e-002,
          -3.2121025913005724e-002, -2.1281688417595562e-002,
          8.9537628829915328e-003, -9.9899752459248307e-003,
          -2.0525568625303112e-002, -8.4450781551465934e-003,
          4.8276778923365152e-004, -1.3451809959387554e-002,
          2.0809823096843284e-003, 4.5831250365174450e-002,
          -2.2931934482703923e-002, -2.2232015814321139e-002,
          5.0820450223002016e-002, 5.8236700027871041e-002,
          -1.3089701072641374e-002, -4.6678744195995499e-002,
          9.8052081401468131e-004, -3.9937595090863511e-002,
          -1.8936770163903185e-002, 2.3066641062047987e-002,
          -7.9856986716852971e-002, 9.3413170587398106e-002,
          1.4674155349893733e-002, -4.0892474116016701e-002,
          9.9911378864203666e-003, -7.9752167546797134e-002,
          2.7084045118354334e-002, 1.7895602634564321e-002,
          -1.1427315095972890e-001, -1.7954923999459842e-002,
          6.5460619259591804e-002, -1.4016245946802107e-002,
          -1.2305904423433885e-002, -9.5418211283297086e-003,
          -3.0280817803547626e-002, 6.8484359331217340e-002,
          1.3797497028490921e-001, 7.4864730811339004e-003,
          7.2696811435735725e-002, -5.7684628640256594e-003,
          -9.9788811565956481e-002, -7.4016058132991877e-002,
          5.4942085217248811e-002, -9.3198088331999419e-003,
          -2.6807202037639363e-002, 3.5631289415969013e-002,
          2.4377788434328224e-002, -6.4084114803452724e-003,
          -8.2214384612534386e-002, -3.3589714588778491e-002,
          -3.5650083533642171e-002, 7.2474044466202536e-002,
          1.0236539305039719e-001, 1.4129052631782404e-002,
          -3.7846017310246886e-002, -5.4011298737427361e-002,
          -5.0029795310065656e-002, 9.1040077056889716e-003,
          4.2686367547175717e-002, -1.2185646223889669e-002,
          -6.4503751107420886e-003, 6.0754351242051342e-002,
          5.0660262934102467e-002, -2.5908555344461775e-002,
          -1.5794152251725507e-002, -3.1022822679153433e-002,
          -1.3414923826042112e-002, 1.1961216568882872e-002,
          -7.0770421228205250e-003, 5.8669414905134283e-002,
          -4.3316411586201947e-002, 6.6527031528421182e-002,
          1.1274509452957773e-003, 5.1234445041667728e-002,
          -5.6635479120919548e-002, -4.2636371461680880e-002,
          4.1622834897823849e-003, -1.6436198555959756e-002,
          3.8525962673356583e-002, 3.6269993993569461e-003,
          1.3664277912548553e-002, 3.7460885762021556e-002,
          -2.3119609715106250e-003, -3.9408641997538879e-002,
          -1.7865518273353524e-002, -1.8923122636123405e-002,
          -2.7993518028000208e-002, 3.8638805818814688e-002,
          -1.1360676147790558e-002, 8.0882645207779871e-004,
          3.9548514377797626e-002, 5.1612739828207327e-002,
          1.3705297566462811e-002, -5.2939547981807000e-002,
          -1.3311089867900448e-002, -7.5882044153103456e-002,
          -4.7361314434980839e-003, 5.0057799919013400e-002,
          3.3608255208664617e-002, 1.0209871973455513e-003,
          -3.1043784355837250e-002, -4.0801287587141466e-002,
          -1.0485792910366033e-002, -3.6787321976152074e-002,
          -2.5981644125024624e-002, 1.0716984505835223e-002,
          5.8388494338115521e-002, 4.1368171411886430e-002,
          8.3097160162433126e-002, 2.4549595480757993e-002,
          -1.3264228836518909e-002, -7.0458285800387875e-003,
          5.0029886127968159e-002, 1.0115921180560710e-002,
          -4.5048440611015518e-002, -8.3790030673630798e-003,
          -4.0244597514817598e-003, -1.0564602194546871e-002,
          -9.1085070735941586e-003, 4.6933293945965095e-003,
          -5.3236126581807978e-002, 5.0907955388415568e-002,
          3.0386696967528343e-002, -1.0723187202030009e-002,
          2.6474694358999628e-003, -2.7959476645248879e-002,
          2.1607973565109521e-002, 1.1519584607865691e-002,
